info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--24153-OohmYmCsjnRr
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 887/921 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 887/922 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 888/922 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 889/922 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 889/923 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 67% building 889/924 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 889/925 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 889/926 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 890/926 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 890/927 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 890/928 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 891/928 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 891/929 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 892/929 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 892/930 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 892/931 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 892/932 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 892/933 modules 41 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 893/933 modules 40 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 894/933 modules 39 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 895/933 modules 38 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 896/933 modules 37 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 897/933 modules 36 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 898/933 modules 35 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 899/933 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 903/934 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 903/935 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 904/935 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 905/935 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 905/936 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 906/936 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 907/936 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 909/936 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 910/936 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 911/937 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 911/938 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 913/939 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 913/940 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 914/940 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 915/940 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 919/941 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 928/947 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 946/962 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/object.fromentries/implementation.js
